343

0 : 0
(-0.084295628576688,-0.049750953063167)
(0.259583138012508,-0.017936411724593)
(0.043712339205317,-0.086896136404880)
(0.913439422529307,0.297424938165001)

183 : 1
(0.943204613881539,-0.187707205015166)
(-0.166324012566973,-0.097631907647618)
(0.046704097411166,-0.189087604764799)
(0.193236234330709,-0.075168527391388)
(0.934624984787723,0.083315015953378)
(-0.253522599929145,0.110772232458774)
(-0.006422852674039,-0.179162659985269)
(0.213142426941700,0.192118154314856)
(0.936660099272645,0.090489045089142)

183 : 2
(0.922657421385880,-0.025991708032035)
(-0.311634775588284,-0.040979055753087)
(0.201113925915929,-0.093730391610427)
(0.223449116621731,-0.057011154971619)
(0.911120153795072,-0.064896049548313)
(0.280274953786461,-0.184159547325777)
(-0.272046325656306,-0.144356264366360)
(-0.214216093749669,-0.144791287423399)
(0.910935791112918,0.092168315431510)

184 : 0
(0.958940596077556,-0.145188448077970)
(-0.002331562660059,0.083213312486227)
(-0.069857527978434,0.218044220204310)
(-0.038963062233559,0.104818188191423)
(0.934683257869998,0.303559203796252)
(0.028782526376197,0.144518547699478)
(0.119391016381689,0.180538251215997)
(-0.068716293556098,0.150223821974597)
(0.949010433971718,-0.158876667825344)

184 : 1
(0.932038998641751,0.166248662231109)
(0.177012073552363,0.225559989089050)
(-0.078864345909047,-0.123428195321923)
(-0.154199741572362,0.178026008397454)
(0.918727804641781,-0.034748607430107)
(0.274993612977047,0.153751254026362)
(0.090740883752686,-0.199899873351925)
(-0.196609540678455,0.184026794007857)
(0.929517813070968,-0.123618750336780)

184 : 2
(0.921247844772949,0.012103503374536)
(0.236480088614422,-0.230831642944152)
(0.119813097662085,-0.166116391847687)
(-0.292737768672298,-0.231290386246768)
(0.865230016094929,0.000116393457118)
(0.232669403860726,-0.240938395094289)
(-0.104279747624773,-0.033030349152839)
(-0.290757328829066,-0.240064786542586)
(0.919705672122658,0.002298027418061)

185 : 0
(0.932550895728966,0.096658785327169)
(-0.033364689837428,-0.301564850448061)
(-0.011857331018309,-0.169737291841226)
(0.133178843419220,-0.240267908411084)
(0.917571351896741,0.164137210308980)
(-0.192528479380920,0.136342593678300)
(0.030559528555850,-0.211203099318893)
(0.150359745672203,0.128293318992281)
(0.916716509402134,-0.273903228577980)

185 : 1
(0.951277997913020,-0.132572655676343)
(0.002194387062956,-0.090986381425650)
(0.112052967788807,-0.238024068370665)
(-0.053831477497237,-0.058007773210495)
(0.972401859790250,0.071196039463944)
(-0.013005114182920,-0.207204933155137)
(-0.144788250573584,-0.224205919696567)
(0.020001964249468,-0.201698615582156)
(0.939859186850322,0.065957310893597)

185 : 2
(0.939259699521549,0.098687107553772)
(0.219421246492698,-0.153515625983642)
(0.122845293791766,-0.145768222246878)
(-0.166739341054277,-0.143834052855314)
(0.944239379045162,-0.040462691395359)
(-0.213917106760449,0.111910654026731)
(-0.139855113440869,-0.200005940626276)
(0.170518278646947,0.077366345908121)
(0.949546070131370,-0.061142430642061)

186 : 0
(0.908120510787644,-0.152189052689073)
(0.241668224058748,-0.060326053927482)
(-0.106693506108536,0.280587531049559)
(-0.269355847812856,-0.041469884866401)
(0.933933963441477,0.198654904528190)
(0.050911396386801,0.106954599964288)
(0.174140593940250,0.218078792111274)
(-0.022136550139434,0.160532833660729)
(0.945954153546175,-0.032040846227044)

186 : 1
(0.944426221205384,0.208535951219313)
(0.042960691638515,-0.028246997193163)
(-0.168707393396657,-0.182937615830073)
(0.012361675859525,-0.002537763362656)
(0.958799680155240,-0.157116836906174)
(0.109296257643126,0.209553214451784)
(0.201113866261204,-0.154809015478122)
(-0.062072631182400,0.222533025585894)
(0.937820685908588,-0.052017147055487)

186 : 2
(0.978085691611027,-0.040337664858390)
(0.147201600711941,0.070142537511141)
(0.054541473796723,0.110264198518710)
(-0.169650851317765,0.065360474223107)
(0.961911944243488,0.124567768377646)
(0.123659034821034,0.104227264987358)
(-0.027836686936195,0.088842380519975)
(-0.141613344847803,0.112096638412953)
(0.975414508538333,-0.085315245029336)

187 : 0
(0.920648989826793,-0.118205194938947)
(0.218697552930775,0.096034176774752)
(-0.284994121471621,-0.012654539906990)
(-0.274326007812279,0.146522814320604)
(0.917541711921154,0.050642388604968)
(-0.229304661206178,0.079045771750599)
(0.203113674075944,-0.021309883741363)
(0.281800962237546,0.138165083420018)
(0.924785668087194,0.067533841622966)

187 : 1
(0.935396860688975,0.086768117158554)
(-0.210924838840456,0.254517397892561)
(0.088032479036653,0.022043049307169)
(0.145230229688014,0.302395076200146)
(0.857827415032089,0.185241177995892)
(-0.268059770787987,-0.213136551426133)
(0.039354030907242,0.058486454705309)
(0.238368078382750,-0.252448208019588)
(0.893933513520709,-0.274525098575140)

187 : 2
(0.929186971442068,-0.181766459286259)
(0.102168298771149,-0.114961473611400)
(-0.276382092382667,0.059421912644565)
(-0.182811645376759,-0.010711030977796)
(0.933611301293255,-0.086131540730007)
(-0.175448407413072,0.237979680341077)
(0.262348573468414,0.034798398094999)
(0.170929985459056,0.260920934712532)
(0.871752543070207,0.269653494395017)

188 : 0
(0.948245046478578,-0.110373333311535)
(0.104268370416672,0.120802648643247)
(0.251137345743430,0.010673317521411)
(-0.024746706438937,0.151447368462378)
(0.920817806874454,0.131659528374125)
(-0.277800679545383,-0.184495020750133)
(-0.236524832969415,0.095688858377433)
(0.275955180684518,-0.182054663208679)
(0.908568167080719,-0.010410062254674)

188 : 1
(0.916150193271253,-0.014338954527950)
(-0.144793479028227,0.205219574997584)
(0.277513917700891,0.142720067625781)
(0.209937855665162,0.247828410129422)
(0.917064964112338,0.022310918302500)
(-0.116008791482697,-0.198854747774085)
(-0.193707871867026,0.132089568173551)
(0.132023435270140,-0.279255548790564)
(0.921746032857402,-0.000090979484476)

188 : 2
(0.935644552503325,-0.270768510449211)
(-0.015297688833757,0.105002702007274)
(0.057064188930401,-0.191671011760259)
(0.020820079934586,0.112072819388544)
(0.974627707461604,0.188453467549096)
(-0.016744196295656,-0.036221012314564)
(-0.087677954763087,-0.174849846423585)
(0.048143317259414,-0.031760930522193)
(0.975018817864215,0.088044741810645)

189 : 0
(0.946556223211114,0.013894730408792)
(-0.232588032256422,0.035342545378764)
(-0.068893586999539,-0.209154579616968)
(0.237529503124742,0.126106686794975)
(0.917543756531644,0.116073132793552)
(-0.219753413106779,0.155002447761698)
(0.084569486214538,-0.156086813855285)
(0.220174209547466,0.202033442480876)
(0.926597398960907,-0.143554778221663)

189 : 1
(0.949595258155159,0.147997419487414)
(-0.099914174953456,-0.003576533634904)
(0.062780635447885,0.249857093910884)
(0.088677340431428,-0.098965746723612)
(0.894188447664416,-0.313177514316078)
(-0.255705692932897,0.138937300468441)
(-0.108341805291219,0.216725109320517)
(0.293673789087430,0.078146888894341)
(0.904680651387647,0.174625223207412)

189 : 2
(0.982761296150964,-0.065773272631601)
(-0.112805260952800,0.022753539004090)
(-0.034464548595589,0.124191609415724)
(0.085020943774377,-0.004601537016383)
(0.966082184788093,-0.030397460328636)
(-0.184262928584515,0.156711980291528)
(0.046740552471530,0.142897505669143)
(0.168420278563433,0.155412566973874)
(0.956914948162139,0.095869439381120)

190 : 0
(0.921467466339674,-0.162168931511436)
(-0.280037963728691,-0.011411487203015)
(-0.213687027372295,-0.019629500586516)
(0.216288657329947,0.075794998606770)
(0.870617242936890,0.300366461931739)
(-0.292569441183883,0.116974620450490)
(0.263408971924312,-0.051855515968559)
(0.205893310214141,0.175676027070129)
(0.910659674713667,-0.159284506923081)

190 : 1
(0.934989428799752,0.052183118128483)
(-0.210617152427601,0.003070024443269)
(0.256917707407320,-0.112676403425362)
(0.162861011898668,0.095623777360857)
(0.937310051979608,0.032632608181178)
(0.028864952658560,-0.289627653817589)
(-0.249678764765918,-0.158317998492435)
(0.010514321447013,-0.275509379947387)
(0.909267008762551,-0.099062925253762)

190 : 2
(0.885398521261435,-0.035987790804739)
(0.214554070404465,-0.265617999469240)
(-0.261394894628099,-0.172802418253502)
(-0.268617173030591,-0.255063736437784)
(0.916469950510204,0.039922069357012)
(-0.142509922720720,-0.031101202929508)
(0.193824812720879,-0.199983959712335)
(0.153436865601216,-0.135498397390475)
(0.938260273306795,0.014259380941566)

191 : 0
(0.885079293775038,-0.056366664793087)
(0.152728914852533,-0.277545782824414)
(-0.235774785254419,0.239812240040759)
(-0.070635446714529,-0.205586840019549)
(0.920458311440428,0.058741668820536)
(0.319350365107880,0.008120494325661)
(0.282135675574321,0.294281477971720)
(-0.217151822889634,-0.042346381952579)
(0.885837499773310,-0.011902354288485)

191 : 1
(0.954175270668105,0.014281765119540)
(0.259546496198602,0.059963222629339)
(-0.129844160287465,-0.039065410694053)
(-0.264504534719788,0.075021951303264)
(0.946306441727190,0.014796394566129)
(-0.081720456785907,0.148377929394804)
(0.092186861030056,-0.072499824960222)
(0.117369870251004,0.139819622563013)
(0.975880669721451,-0.024022139825032)

191 : 2
(0.960532312271847,0.119175309907226)
(0.071606985953466,0.031165172606931)
(-0.226077797418815,0.077232918393092)
(-0.017298851815548,0.111280945027492)
(0.899911183920241,-0.233696207871036)
(0.299944031202246,0.181374812550603)
(0.201226408871404,0.100000779809896)
(-0.271174200177430,0.236456482717518)
(0.896951396825989,0.124654936047594)

192 : 0
(0.938833144185772,0.006759745312213)
(0.110040399168747,-0.296424059519804)
(-0.093474838039583,0.099161360234856)
(-0.189054068571686,-0.258914804475008)
(0.915197105447293,-0.230283142136398)
(-0.029556374092343,0.075710214366077)
(0.081902645478984,0.095185466670470)
(0.071606428023639,0.065424304222217)
(0.958326194029701,0.237560033081222)

192 : 1
(0.903253636286582,-0.170196413507929)
(-0.289598888356115,-0.064292918155259)
(-0.202692604189939,0.161495083853314)
(0.249400025627154,-0.186042935831185)
(0.902287575131762,0.031304330808655)
(-0.203556342739460,-0.215985275448333)
(0.233005880798641,0.063733524316820)
(0.200116404863412,-0.238431331158459)
(0.904509631469234,0.163133530573410)

192 : 2
(0.915170873984031,-0.192201176800782)
(-0.012810189622454,-0.226679014542023)
(0.271371818542160,-0.018188968000268)
(-0.003863396386365,-0.213276091332432)
(0.964619737776630,-0.037691093265780)
(-0.129127882385344,-0.076892886570701)
(-0.276860901447035,-0.058029331651820)
(0.128025291361216,0.012255250309395)
(0.923843339371008,0.223502697588938)

193 : 0
(0.899844277583338,-0.020042684812912)
(0.158640912964733,-0.215114001297113)
(-0.275625208443885,-0.206078476644064)
(-0.147234863531837,-0.253927452211585)
(0.937192318724353,-0.083178805172891)
(0.166043582038457,-0.032001827010561)
(0.294912454048966,-0.129413891475849)
(-0.160519307173237,-0.132455363418649)
(0.919640841879318,0.085020819883432)

193 : 1
(0.855107862372276,-0.331394453318940)
(-0.221490041625721,-0.233584109476619)
(0.128662021155448,-0.196964386606828)
(0.202311702801430,-0.192463139309694)
(0.893130053191254,0.179301217053447)
(-0.247205800497136,-0.176315027059391)
(-0.136658637573833,-0.249640925554414)
(0.257938894040668,-0.004234837832672)
(0.912908317887247,0.138028335086261)

193 : 2
(0.919921606139915,-0.000428084122943)
(0.178435281811473,-0.179621595600714)
(0.104625466514686,0.280525399306801)
(-0.203268746695426,-0.176562186286165)
(0.961078498614777,0.000377745954164)
(0.049964136174940,0.036594711303317)
(-0.084958753786485,0.272091301674107)
(-0.017715663654793,0.109137824187331)
(0.952101735502824,0.005070458931259)

194 : 0
(0.932900637815007,-0.067839234664792)
(-0.262746214660236,0.103318592087452)
(-0.043743129181122,-0.208495736322535)
(0.220474381655511,0.133951985333488)
(0.935129498977786,0.064993779512564)
(-0.161351097661265,-0.169476737957069)
(0.087259052658076,-0.225672347868542)
(0.180305892572925,-0.095331574415260)
(0.948560574037626,-0.009610543226754)

194 : 1
(0.910904170333933,-0.219770608672982)
(-0.194071571294659,0.012907578687270)
(-0.276700946353854,-0.086952158951297)
(0.125095039839867,-0.003084547047458)
(0.904171763760233,0.317076414960260)
(-0.136519824903763,-0.218265944846828)
(0.251926605655365,-0.206952105501965)
(0.137442793456639,-0.158792527686752)
(0.917535483928209,-0.087902552872971)

194 : 2
(0.928722782280951,-0.047110400954645)
(0.027216368178661,-0.248686058846776)
(0.085391188235344,-0.255690168376491)
(0.036231748584430,-0.293229415315795)
(0.920617247242342,0.083639612556354)
(0.077860517736753,0.228275731205032)
(-0.041110354828404,-0.215100704108972)
(-0.154947004399163,0.242640142098339)
(0.930874477981559,-0.051298336527527)

195 : 0
(0.921961848109999,-0.236022151019309)
(0.128046440621088,-0.018589812615063)
(0.219562733341255,-0.171261872279667)
(-0.136849625693049,-0.046310355776386)
(0.971298177260936,0.098003643669036)
(0.077349057929561,0.141844248421013)
(-0.217504040641833,-0.161553143138182)
(-0.142769541130445,0.099249799565464)
(0.937014901666205,0.135506397316655)

195 : 1
(0.929767492335236,-0.172504832717466)
(-0.093936831966786,0.009599468275962)
(-0.169587079263328,0.260956772745145)
(0.151526888916330,-0.013610316624257)
(0.970179515179833,0.081328746622478)
(0.083238272917261,-0.148536508767100)
(0.179359929437967,0.224630518439722)
(-0.073914272898166,-0.194313523381775)
(0.930174280874923,0.094476917758915)

195 : 2
(0.926762217284377,-0.107100162044627)
(0.134298504084819,-0.255441365952298)
(-0.019470698203968,-0.214419822256742)
(-0.051025397839357,-0.218693024375631)
(0.902068504884810,0.181565757769593)
(-0.194489389120960,0.255048888420570)
(0.017663008532500,-0.280889899958177)
(0.107031020927535,0.242000555827153)
(0.918164609279237,-0.087992749910036)

196 : 0
(0.932610416745486,0.177945601580706)
(0.001921835006518,-0.268480359807523)
(-0.076940166443216,0.143415435680445)
(0.028790614739115,-0.290530796170565)
(0.913295204943779,-0.164638202955167)
(-0.107557605248080,-0.204891310911747)
(-0.008558575372299,0.115164583196958)
(0.103301281497067,-0.236705679997944)
(0.958991747642070,-0.017261628453039)

196 : 1
(0.961982531620606,0.082946768488624)
(0.034199019975334,-0.081989276240490)
(-0.102520468460114,-0.222052204706711)
(-0.024955344926526,-0.048944532034961)
(0.950293376893984,-0.269759199940998)
(-0.042379812919580,0.139133342082334)
(0.167283241210196,-0.191591814041710)
(0.043999493242487,0.119769370405431)
(0.941407657489061,0.181052088997804)

196 : 2
(0.931524651228212,0.156733663296458)
(0.164256807077412,-0.275116945724612)
(-0.025092672385476,0.066310694765478)
(-0.128306249556507,-0.261558646347007)
(0.914154438565310,-0.084220544823752)
(0.250310182904483,-0.098478197897416)
(0.031375985392710,0.147771821841417)
(-0.228041272293945,-0.050557965894476)
(0.957791979859404,-0.072488824948946)

197 : 0
(0.935443805634380,-0.167522999202363)
(0.189607230878139,0.202947130824765)
(-0.108958915502981,0.088715534488879)
(-0.108933755507064,0.275095889342273)
(0.919926968434979,-0.104256889423835)
(0.175737442759311,0.156323106239049)
(0.092580803143605,0.027666129218040)
(-0.203116192845996,0.156429684031402)
(0.919559106629277,0.281687762879622)

197 : 1
(0.925943447482324,0.206070531054882)
(0.054708407134397,0.268823879479940)
(0.153992737194311,-0.034505321283578)
(-0.095981513452300,0.276105684213047)
(0.910190691203677,0.049269358011465)
(-0.238425432555364,-0.163804607196344)
(-0.110872096587082,0.049236639957890)
(0.181759823959012,-0.246636401230376)
(0.912106940601236,-0.243880938930483)

197 : 2
(0.931957345561397,0.071225013548174)
(0.154577124740410,0.243523316120212)
(0.118890366368815,-0.170440286601229)
(-0.150156650099014,0.306343683889017)
(0.875918264958558,-0.100359102206017)
(-0.246190477301082,-0.213756918893883)
(-0.073033631674017,-0.068228439202944)
(0.248575310421312,-0.278761306099221)
(0.921279152559921,0.041930192674413)

198 : 0
(0.926855102838912,0.051442275927977)
(-0.289180526214164,-0.146117820357681)
(0.169121580030442,0.068668825454104)
(0.274812887957053,-0.141674590334214)
(0.933812014957867,0.030398603319391)
(0.100677788961816,0.146086328972481)
(-0.163608567052240,0.126220974652670)
(-0.029593291658523,0.145669106394567)
(0.964116375705761,-0.075398043554536)

198 : 1
(0.935234658906837,0.115719008809491)
(0.198623961371601,-0.123614039358694)
(-0.187028947351846,0.149109046923722)
(-0.180151064907197,-0.226612450727314)
(0.912490598965791,0.165452762399662)
(-0.229270537033517,-0.060114075306038)
(0.142363093943054,0.088715186133408)
(0.274948841872920,-0.098272660534827)
(0.898041602970342,-0.283071127299979)

198 : 2
(0.929054642365122,-0.096927691217963)
(-0.117814551590350,0.054231482022086)
(-0.265628727344031,-0.200206271569632)
(0.153807721951293,-0.024948015578280)
(0.954251114928389,0.087398517630466)
(0.217579711484830,-0.100728144582146)
(0.215807358287824,-0.237929526269146)
(-0.238230593164024,-0.090505088508294)
(0.911790584770611,0.022575818848046)

199 : 0
(0.962987375810571,-0.023222471813426)
(-0.179183447014498,-0.031090471240936)
(0.171380375917806,-0.098343644922465)
(0.145969790182307,-0.040390666931006)
(0.967530170032611,0.064572757063081)
(0.191474547043376,-0.010707069415812)
(-0.206807961732803,-0.080049435821065)
(-0.163094734866862,0.006520083946245)
(0.960630013521541,-0.037015238406605)

199 : 1
(0.990856352373747,0.026802249645666)
(0.109486642696085,-0.044109606021631)
(-0.048735801792408,0.034309877964408)
(-0.112317654438422,-0.011023147496039)
(0.952948998587725,-0.215016428525770)
(0.132833515960173,0.123590587477629)
(0.059060573911999,0.035502277454302)
(-0.122454333527975,0.129337138837424)
(0.962782002327245,0.191256617185007)

199 : 2
(0.934214461834249,0.152860125630759)
(0.259672234579974,-0.130373948608406)
(0.134876002113703,-0.035476040621987)
(-0.224679239516224,-0.108700333452430)
(0.923626307802875,-0.096275875944121)
(-0.230903065192662,-0.148433993977109)
(-0.200470577770038,-0.037311467113774)
(0.158863248788548,-0.167274718778615)
(0.950096448448198,-0.050177456674981)

200 : 0
(0.962505941400996,-0.119594861553979)
(0.147478347152326,0.026510208821042)
(0.127913746123608,0.143055238840721)
(-0.149217523631761,0.052645663767553)
(0.981933702964621,-0.090022580597838)
(0.000842963168393,0.051613875125472)
(-0.139724995952567,0.121321358760120)
(-0.033602321747077,0.064190091816268)
(0.957752786393374,0.207889801712848)

200 : 1
(0.908226646745715,-0.016571550686021)
(0.295333169764770,-0.020929518567941)
(-0.260203667322699,-0.139585341099704)
(-0.275355964421974,-0.047684574160855)
(0.946685363350155,-0.024241490743589)
(0.148296178466558,-0.055791492556403)
(0.292343851469779,-0.106254828601117)
(-0.068769425134800,-0.103972175128497)
(0.941722918952879,0.029385043666993)

200 : 2
(0.902613923054042,0.023605775249080)
(-0.206193603282619,0.203993458894502)
(-0.226374283763115,0.222163056398237)
(0.172568983010201,0.308475085824503)
(0.886648239164750,0.004057906879494)
(0.161971954572299,0.250332951962433)
(0.117152011395596,0.214637711127935)
(-0.247885785757914,0.261269855304004)
(0.898714775645483,-0.052995388033516)

201 : 0
(0.929906826847392,-0.144592193336127)
(0.115087996803228,0.239862093137492)
(0.100479068814637,-0.183006221223563)
(-0.118621204590518,0.228228591309339)
(0.939777310105860,-0.002168787125652)
(0.210650088094415,-0.079253795422443)
(-0.050777769551729,-0.213608822520662)
(-0.154577170992884,-0.148797618421653)
(0.941987011136328,0.135714873433297)

201 : 1
(0.935363394628690,0.082990650961720)
(-0.014980448614835,0.095296189255115)
(-0.191114400645830,0.269030444708737)
(-0.047618144762116,0.129307309930918)
(0.972106634537791,0.123344469776336)
(0.010877350911754,0.143835489320924)
(0.205097072771489,0.239071525845414)
(-0.023924364881972,0.172964389690333)
(0.910645676491577,-0.202522573610338)

201 : 2
(0.922664396654373,-0.017384355225538)
(-0.186534876081541,0.153948577867683)
(-0.237119168325190,-0.183486432006148)
(0.223357832682917,0.196101658779050)
(0.940108457102134,0.060797512614450)
(0.038050035699697,0.150689628480157)
(0.181466104120991,-0.164662279828317)
(-0.054707485106677,0.225857073823261)
(0.940315125045810,-0.041946698848294)

202 : 0
(0.952246002365203,-0.122271846993808)
(-0.070709547036595,0.077598107780180)
(-0.124492734759876,0.227502525328919)
(0.083397140731650,0.135263187453837)
(0.936497108627320,-0.114562748318014)
(0.229129840912446,0.179155924466773)
(0.060419943597045,0.222205679192852)
(-0.281248755666512,0.140450608020568)
(0.894160970527422,0.220506211881490)

202 : 1
(0.921427805310964,-0.248907414176780)
(-0.139530968573463,0.131128930955618)
(-0.223821621056151,-0.047498347243188)
(0.186684754467230,0.107210445296239)
(0.972439134874717,0.031472504562018)
(0.046772102292579,0.069560791662625)
(0.200510422613553,-0.049660769827662)
(-0.097103077758612,0.085316557513178)
(0.943972893261984,0.222568264705375)

202 : 2
(0.967314804554101,0.098556525912844)
(-0.020483521901903,-0.080250936344998)
(0.117518810447291,0.184169003439101)
(0.070665233770594,-0.110792617788252)
(0.955238598512050,-0.064001533540302)
(-0.245441569792147,-0.076895253526885)
(-0.125189010766709,0.147131955242493)
(0.258549795285317,-0.098565914602311)
(0.940662891202307,-0.035636894943595)

203 : 0
(0.909817300598976,0.023625553462148)
(0.111801933122860,0.216104918644405)
(-0.282921656117836,0.180079541152314)
(-0.112931293445661,0.257208509375168)
(0.932738350017613,0.131886400015054)
(0.170665706776882,0.067591938080895)
(0.292115726765987,0.086214967355287)
(-0.168044997477394,0.158634859372080)
(0.913715559494141,-0.137677587620639)

203 : 1
(0.936282329535437,0.034555800789290)
(0.228550594983911,0.066737497611230)
(0.166269631191608,0.194541609225391)
(-0.253387197214312,0.097078882857591)
(0.952225401884079,-0.024932070852270)
(0.135801289339499,-0.023954215796991)
(-0.130540381669813,0.177513727852252)
(-0.188992582568264,0.015417896386702)
(0.956803961589924,-0.004284444947632)

203 : 2
(0.950523864782542,-0.160900624369137)
(-0.017286011282489,-0.094135890594477)
(-0.130998242274949,0.210462490703884)
(0.046608073092754,-0.142155972787864)
(0.955775406626721,0.111098043670967)
(-0.049836782093816,-0.222005087450400)
(0.128549701814954,0.178072211877894)
(0.106904732358428,-0.231433798083402)
(0.940550724742831,0.046253335123003)

204 : 0
(0.956192130376532,0.103096794402899)
(0.002230762764953,-0.051068774048326)
(-0.186739237942523,0.193863668120586)
(0.028088174123843,-0.020508196116697)
(0.987919362072036,-0.029838954016702)
(0.147975491019258,-0.004323573800447)
(0.178807918345431,0.204660346655714)
(-0.143208116705772,0.001846670150326)
(0.948701690347993,-0.074799723886781)

204 : 1
(0.927663763050744,-0.027379708717318)
(0.161642710981332,-0.278139278031727)
(0.117044304105821,-0.146632537835458)
(-0.166477282772121,-0.286905710258499)
(0.881230201219598,0.177743453738797)
(0.165113023318723,-0.233556662041354)
(-0.167477914016260,-0.024736012850237)
(-0.208329585291030,-0.212013105742390)
(0.929061474985685,-0.140830680493960)

204 : 2
(0.911606083683475,0.180644483397480)
(-0.049231809071307,0.251920031242071)
(-0.187497981656022,-0.187880154669975)
(0.076320929025904,0.309052901248887)
(0.902901947659096,-0.170125949544962)
(-0.028927891649924,0.231624332296491)
(0.144328945943244,-0.119048285138913)
(0.111967386603569,0.278210469566772)
(0.935437256667766,-0.004004867898430)

205 : 0
(0.933076862163832,0.231180469099830)
(-0.209651446481386,-0.072824413418756)
(-0.011952697241204,0.162859352904328)
(0.245464181537770,-0.070582468535274)
(0.923204115167486,-0.091719182168031)
(-0.209162046421223,-0.174064477750608)
(0.027272434715617,0.099723743528920)
(0.163485014445042,-0.251589505366633)
(0.939226130063766,-0.130923782132889)

205 : 1
(0.830128707507787,0.222269224876111)
(0.285843910334219,0.243796654720393)
(-0.228471425993319,0.261036354213338)
(-0.209504113729025,0.206368219757450)
(0.890696171403568,-0.028412739595877)
(0.211085255173483,-0.273525585144763)
(0.323103923841459,0.265719324188951)
(-0.242028153940871,-0.078306252928139)
(0.855905095872839,-0.166475419993626)

205 : 2
(0.927810959179748,-0.208494664131761)
(0.140528803132034,0.219165993977984)
(-0.153960858605790,-0.064890489640843)
(-0.078781070694024,0.196966245742297)
(0.941369160567669,0.002292211258842)
(0.194981576463710,-0.175496082799253)
(0.210648562514247,-0.079509893118467)
(-0.119405609226633,-0.178266857151868)
(0.928129850227368,0.204557007336115)

206 : 0
(0.969247754616469,0.058018235843552)
(0.134125051140110,0.143584368336853)
(-0.014656402347103,-0.135542849965404)
(-0.103917083624543,0.129182884105638)
(0.951093252984967,0.006276055194325)
(0.060466265019579,0.253454311932884)
(-0.015193105415349,-0.171682457500735)
(-0.024868952688217,0.236976307414542)
(0.953967401205836,-0.058858012940385)

206 : 1
(0.958782933246810,-0.124659715759615)
(0.056938125814728,-0.230893140187722)
(-0.051886998996547,-0.077132283510003)
(-0.074418796125769,-0.215665545369536)
(0.966976148018391,0.018329163863846)
(-0.035529102393384,0.106344107134996)
(0.071290884492968,-0.089794583874743)
(0.008034462851316,0.089459633160533)
(0.983438097711612,0.107872479835276)

206 : 2
(0.964469633101661,0.045918584459436)
(-0.202699372735699,-0.093060108178760)
(0.121429052909608,-0.056547113929689)
(0.182715739345768,-0.091550939891548)
(0.913611344923251,0.122995822785996)
(0.281925013179928,0.170111754292657)
(-0.159209424218581,0.023990699578824)
(-0.247086765314778,0.198462210431396)
(0.921058710683387,-0.159023704160503)

207 : 0
(0.928525840411060,-0.140565514445992)
(-0.192219513484670,-0.175150633686922)
(0.024897287164867,-0.223237853161341)
(0.225822723335463,-0.174415254255692)
(0.924421817688455,0.034708341357025)
(-0.135652255745749,0.210764124654039)
(0.032226669526380,-0.188748399508400)
(0.063016743433829,0.269522611711147)
(0.937184817342786,0.091687258764892)

207 : 1
(0.924858839503033,-0.142084827084330)
(-0.237352300437039,0.012729939419438)
(0.093005655943886,-0.243515525146937)
(0.300330369010291,-0.031813577364693)
(0.917694790692310,-0.058165375416532)
(-0.142316646988281,0.207336918985181)
(-0.040046836889640,-0.177859060792684)
(0.122348701664242,0.288072368615160)
(0.911352840892445,0.195559480434659)

207 : 2
(0.957311237074909,-0.137053082064874)
(-0.053494486874620,-0.068924333001375)
(-0.239070148073833,0.002211009027325)
(0.097660194199107,-0.109467166888897)
(0.951373800030371,-0.029410181765828)
(0.248455780268442,-0.103788655053355)
(0.206935470770290,0.020707120659714)
(-0.246730559502676,-0.159795935574427)
(0.919499306812760,0.157668135155158)

208 : 0
(0.912081915174915,-0.062008133012057)
(-0.211143376069803,0.112595947163298)
(-0.249513021075115,0.211531206183467)
(0.179519309730001,0.052090073758711)
(0.962623091019135,-0.040686704682786)
(-0.191715991749223,-0.002407666154267)
(0.272331143075264,0.234854767063422)
(0.119198902363014,-0.015284822489011)
(0.919237650171318,0.106014740877635)

208 : 1
(0.920343082006607,-0.202159242269563)
(0.142001377636881,-0.268522065627083)
(-0.140804862716355,-0.002398295977794)
(-0.131959172122973,-0.278371059161172)
(0.923686802427274,0.222030176846681)
(0.045644467723433,-0.022764104890380)
(0.129896012159515,-0.017989121900138)
(-0.019493718982133,-0.069690713383832)
(0.988481366917089,-0.021707237602676)

208 : 2
(0.893639114627362,0.156383876008052)
(0.142843230546947,-0.134925438776277)
(0.271074867430534,-0.254681310343302)
(-0.029525887115460,-0.208238075473144)
(0.947899639633952,0.177828108179747)
(-0.050917321218131,0.151776116158938)
(-0.289036000343404,-0.221757824104351)
(0.008198975322491,0.176598843101073)
(0.851584932701231,-0.332911979011352)

209 : 0
(0.916123348542526,0.106607246154653)
(-0.288151361029149,0.169590945252566)
(0.053031725208431,0.186408813818873)
(0.182633176107318,0.243145138549141)
(0.888491892300285,0.051798086259068)
(0.263219378841578,0.214802790400133)
(-0.149738268594042,0.185625754748317)
(-0.253880929248241,0.177908104835045)
(0.902307328339376,-0.181262779730660)

209 : 1
(0.928166060684117,0.213743148770763)
(0.004928609750779,0.247012675962287)
(0.045413867536268,-0.172393902162927)
(-0.097039156181473,0.257806210980607)
(0.914316884274710,-0.038568063665672)
(-0.127238233231976,-0.265456081766237)
(0.030070142636131,-0.126636394519669)
